eb_b034a_med3_name_CHILDQ	CHEBI:28171	5-htp		
eb_b035a_med4_name_CHILDQ	CHEBI:5778	hydrochlorothiazide		
eb_b036a_med5_name_CHILDQ	CHEBI:5778	hydrochlorothiazide		
eb_b037a_med6_name_CHILDQ	CHEBI:5778	hydrochlorothiazide		
eb_b038a_med7_name_CHILDQ	CHEBI:5778	hydrochlorothiazide		
eb_b039a_med8_name_CHILDQ	CHEBI:5778	hydrochlorothiazide		
eb_b041a_med10_name_CHILDQ	CHEBI:5778	hydrochlorothiazide		
eb_b034a_med3_name_CHILDQ	CHEBI:5779	hydrocodon		
eb_b037a_med6_name_CHILDQ	CHEBI:5779	hydrocodon		
eb_b032a_med1_name_CHILDQ	CHEBI:5779	hydrocodone		
eb_b033a_med2_name_CHILDQ	CHEBI:5779	hydrocodone		
eb_b035a_med4_name_CHILDQ	CHEBI:5779	hydrocodone		
eb_b036a_med5_name_CHILDQ	CHEBI:5779	hydrocodone		
eb_b040a_med9_name_CHILDQ	CHEBI:5779	hydrocodone		
eb_b032a_med1_name_CHILDQ	CHEBI:17650	hydrocortisone		
eb_b035a_med4_name_CHILDQ	CHEBI:17650	hydrocortisone		
eb_b039a_med8_name_CHILDQ	CHEBI:17650	hydrocortisone		
eb_b039a_med8_name_CHILDQ	CHEBI:5790	hydromorphone		
eb_b034a_med3_name_CHILDQ	CHEBI:17594	hydroquinone		
eb_b032a_med1_name_CHILDQ	CHEBI:5801	hydroxychloroquine		
eb_b033a_med2_name_CHILDQ	CHEBI:5801	hydroxychloroquine		
eb_b034a_med3_name_CHILDQ	CHEBI:5801	hydroxychloroquine		
eb_b036a_med5_name_CHILDQ	CHEBI:5801	hydroxychloroquine		
eb_b039a_med8_name_CHILDQ	CHEBI:5801	hydroxychloroquine		
eb_b040a_med9_name_CHILDQ	CHEBI:5801	hydroxychloroquine		
eb_b034a_med3_name_CHILDQ	CHEBI:27786	hydroxycobalamin		
eb_b032a_med1_name_CHILDQ	CHEBI:5818	hydroxyzine		
eb_b039a_med8_name_CHILDQ	CHEBI:5818	hydroxyzine		
eb_b036a_med5_name_CHILDQ	CHEBI:17486	hyoscyamine		
eb_b033a_med2_name_CHILDQ	CHEBI:41060	ibandronate		
eb_b034a_med3_name_CHILDQ	CHEBI:41060	ibandronate		
eb_b037a_med6_name_CHILDQ	CHEBI:41060	ibandronate		
eb_b032a_med1_name_CHILDQ	CHEBI:5855	ibuprofen		
eb_b033a_med2_name_CHILDQ	CHEBI:5855	ibuprofen		
eb_b034a_med3_name_CHILDQ	CHEBI:5855	ibuprofen		
eb_b035a_med4_name_CHILDQ	CHEBI:5855	ibuprofen		
eb_b036a_med5_name_CHILDQ	CHEBI:5855	ibuprofen		
eb_b037a_med6_name_CHILDQ	CHEBI:5855	ibuprofen		
eb_b038a_med7_name_CHILDQ	CHEBI:5855	ibuprofen		
eb_b039a_med8_name_CHILDQ	CHEBI:5855	ibuprofen		
eb_b041a_med10_name_CHILDQ	CHEBI:5855	ibuprofen		
eb_b033a_med2_name_CHILDQ	CHEBI:6062	imdur		
eb_b034a_med3_name_CHILDQ	CHEBI:6062	imdur		
eb_b036a_med5_name_CHILDQ	CHEBI:6062	imdur		
eb_b037a_med6_name_CHILDQ	CHEBI:6062	imdur		
eb_b032a_med1_name_CHILDQ	CHEBI:10650	imitrex		
eb_b033a_med2_name_CHILDQ	CHEBI:10650	imitrex		
eb_b034a_med3_name_CHILDQ	CHEBI:10650	imitrex		
eb_b035a_med4_name_CHILDQ	CHEBI:10650	imitrex		
eb_b037a_med6_name_CHILDQ	CHEBI:10650	imitrex		
eb_b038a_med7_name_CHILDQ	CHEBI:10650	imitrex		
eb_b034a_med3_name_CHILDQ	CHEBI:6533	imodium		
eb_b035a_med4_name_CHILDQ	CHEBI:6533	imodium		
eb_b039a_med8_name_CHILDQ	CHEBI:6533	imodium		
eb_b032a_med1_name_CHILDQ	CHEBI:5893	indapamide		
eb_b033a_med2_name_CHILDQ	CHEBI:5893	indapamide		
eb_b036a_med5_name_CHILDQ	CHEBI:5893	indapamide		
eb_b034a_med3_name_CHILDQ	CHEBI:49662	indomethacin		
eb_b040a_med9_name_CHILDQ	CHEBI:49662	indomethacin		
eb_b032a_med1_name_CHILDQ	CHEBI:145810	insulin		
eb_b033a_med2_name_CHILDQ	CHEBI:145810	insulin		
eb_b034a_med3_name_CHILDQ	CHEBI:145810	insulin		
eb_b036a_med5_name_CHILDQ	CHEBI:145810	insulin		
eb_b037a_med6_name_CHILDQ	CHEBI:145810	insulin		
eb_b038a_med7_name_CHILDQ	CHEBI:145810	insulin		
eb_b039a_med8_name_CHILDQ	CHEBI:145810	insulin		
eb_b040a_med9_name_CHILDQ	CHEBI:145810	insulin		
eb_b041a_med10_name_CHILDQ	CHEBI:145810	insulin		
eb_b035a_med4_name_CHILDQ	CHEBI:73272	invokana		
eb_b036a_med5_name_CHILDQ	CHEBI:73272	invokana		
eb_b037a_med6_name_CHILDQ	CHEBI:73272	invokana		
eb_b034a_med3_name_CHILDQ	CHEBI:24859	iodine		
eb_b032a_med1_name_CHILDQ	CHEBI:5956	ipratropium		
eb_b036a_med5_name_CHILDQ	CHEBI:5956	ipratropium		
eb_b039a_med8_name_CHILDQ	CHEBI:5956	ipratropium		
eb_b036a_med5_name_CHILDQ	CHEBI:46659	ipratropium bromide		
eb_b039a_med8_name_CHILDQ	CHEBI:46659	ipratropium bromide		
eb_b032a_med1_name_CHILDQ	CHEBI:5959	irbesartan		
eb_b033a_med2_name_CHILDQ	CHEBI:5959	irbesartan		
eb_b034a_med3_name_CHILDQ	CHEBI:5959	irbesartan		
eb_b032a_med1_name_CHILDQ	CHEBI:18248	iron		
eb_b033a_med2_name_CHILDQ	CHEBI:18248	iron		
eb_b034a_med3_name_CHILDQ	CHEBI:18248	iron		
eb_b038a_med7_name_CHILDQ	CHEBI:134765	isometheptene		
eb_b033a_med2_name_CHILDQ	CHEBI:6060	isosorbide		
eb_b035a_med4_name_CHILDQ	CHEBI:6060	isosorbide		
eb_b038a_med7_name_CHILDQ	CHEBI:6060	isosorbide		
eb_b040a_med9_name_CHILDQ	CHEBI:6060	isosorbide		
eb_b035a_med4_name_CHILDQ	CHEBI:6062	isosorbide mononitrate		
eb_b040a_med9_name_CHILDQ	CHEBI:6062	isosorbide mononitrate		
eb_b032a_med1_name_CHILDQ	CHEBI:82720	jardiance		
eb_b038a_med7_name_CHILDQ	CHEBI:82720	jardiance		
eb_b035a_med4_name_CHILDQ	CHEBI:82718	jublia		
eb_b037a_med6_name_CHILDQ	CHEBI:32588	kcl		
eb_b032a_med1_name_CHILDQ	CHEBI:6437	keppra		
eb_b038a_med7_name_CHILDQ	CHEBI:47519	ketoconazole		
eb_b039a_med8_name_CHILDQ	CHEBI:47519	ketoconazole		
eb_b034a_med3_name_CHILDQ	CHEBI:32588	klor-con		
eb_b035a_med4_name_CHILDQ	CHEBI:32588	klor-con		
eb_b036a_med5_name_CHILDQ	CHEBI:32588	klor-con		
eb_b039a_med8_name_CHILDQ	CHEBI:16347	l-carnitine		
eb_b037a_med6_name_CHILDQ	CHEBI:18050	l-glutamine		
eb_b033a_med2_name_CHILDQ	CHEBI:18332	l-thyroxine		
eb_b034a_med3_name_CHILDQ	CHEBI:18332	l-thyroxine		
eb_b035a_med4_name_CHILDQ	CHEBI:18332	l-thyroxine		
eb_b032a_med1_name_CHILDQ	CHEBI:6343	labetalol		
eb_b033a_med2_name_CHILDQ	CHEBI:24996	lactate		
eb_b032a_med1_name_CHILDQ	CHEBI:6367	lamictal		
eb_b033a_med2_name_CHILDQ	CHEBI:6367	lamictal		
eb_b034a_med3_name_CHILDQ	CHEBI:6367	lamictal		
eb_b035a_med4_name_CHILDQ	CHEBI:6367	lamictal		
eb_b032a_med1_name_CHILDQ	CHEBI:6367	lamotrigine		
eb_b033a_med2_name_CHILDQ	CHEBI:6367	lamotrigine		
eb_b034a_med3_name_CHILDQ	CHEBI:6367	lamotrigine		
eb_b037a_med6_name_CHILDQ	CHEBI:6367	lamotrigine		
eb_b032a_med1_name_CHILDQ	CHEBI:6375	lansoprazole		
eb_b033a_med2_name_CHILDQ	CHEBI:6375	lansoprazole		
eb_b034a_med3_name_CHILDQ	CHEBI:6375	lansoprazole		
eb_b035a_med4_name_CHILDQ	CHEBI:6375	lansoprazole		
eb_b039a_med8_name_CHILDQ	CHEBI:6375	lansoprazole		
eb_b040a_med9_name_CHILDQ	CHEBI:6375	lansoprazole		
eb_b032a_med1_name_CHILDQ	CHEBI:6384	latanoprost		
eb_b033a_med2_name_CHILDQ	CHEBI:6384	latanoprost		
eb_b034a_med3_name_CHILDQ	CHEBI:6384	latanoprost		
eb_b036a_med5_name_CHILDQ	CHEBI:6384	latanoprost		
eb_b037a_med6_name_CHILDQ	CHEBI:6384	latanoprost		
eb_b039a_med8_name_CHILDQ	CHEBI:6384	latanoprost		
eb_b040a_med9_name_CHILDQ	CHEBI:6384	latanoprost		
eb_b032a_med1_name_CHILDQ	CHEBI:70732	latuda		
eb_b033a_med2_name_CHILDQ	CHEBI:70732	latuda		
eb_b035a_med4_name_CHILDQ	CHEBI:70732	latuda		
eb_b041a_med10_name_CHILDQ	CHEBI:50503	laxative		
eb_b033a_med2_name_CHILDQ	CHEBI:6402	leflunomide		
eb_b035a_med4_name_CHILDQ	CHEBI:6402	leflunomide		
eb_b033a_med2_name_CHILDQ	CHEBI:6413	letrozol		
eb_b032a_med1_name_CHILDQ	CHEBI:6413	letrozole		
eb_b035a_med4_name_CHILDQ	CHEBI:6413	letrozole		
eb_b034a_med3_name_CHILDQ	CHEBI:15640	leucovorin		
eb_b033a_med2_name_CHILDQ	CHEBI:6437	levetiracetam		
eb_b032a_med1_name_CHILDQ	CHEBI:46295	levitra		
eb_b033a_med2_name_CHILDQ	CHEBI:15765	levodopa		
eb_b032a_med1_name_CHILDQ	CHEBI:63598	levofloxacin		
eb_b032a_med1_name_CHILDQ	CHEBI:6443	levonorgestrel		
eb_b034a_med3_name_CHILDQ	CHEBI:8746	levosalbutamol		
eb_b032a_med1_name_CHILDQ	CHEBI:6446	levothroid		
eb_b032a_med1_name_CHILDQ	CHEBI:18332	levothyroxin		
eb_b033a_med2_name_CHILDQ	CHEBI:18332	levothyroxin		
eb_b034a_med3_name_CHILDQ	CHEBI:18332	levothyroxin		
eb_b035a_med4_name_CHILDQ	CHEBI:18332	levothyroxin		
eb_b036a_med5_name_CHILDQ	CHEBI:18332	levothyroxin		
eb_b038a_med7_name_CHILDQ	CHEBI:18332	levothyroxin		
eb_b032a_med1_name_CHILDQ	CHEBI:18332	levothyroxine		
eb_b033a_med2_name_CHILDQ	CHEBI:18332	levothyroxine		
eb_b034a_med3_name_CHILDQ	CHEBI:18332	levothyroxine		
eb_b035a_med4_name_CHILDQ	CHEBI:18332	levothyroxine		
eb_b036a_med5_name_CHILDQ	CHEBI:18332	levothyroxine		
eb_b037a_med6_name_CHILDQ	CHEBI:18332	levothyroxine		
eb_b038a_med7_name_CHILDQ	CHEBI:18332	levothyroxine		
eb_b039a_med8_name_CHILDQ	CHEBI:18332	levothyroxine		
eb_b040a_med9_name_CHILDQ	CHEBI:18332	levothyroxine		
eb_b032a_med1_name_CHILDQ	CHEBI:6446	levothyroxine sodium		
eb_b035a_med4_name_CHILDQ	CHEBI:6446	levothyroxine sodium		
eb_b036a_med5_name_CHILDQ	CHEBI:6446	levothyroxine sodium		
eb_b032a_med1_name_CHILDQ	CHEBI:6446	levoxyl		
eb_b033a_med2_name_CHILDQ	CHEBI:6446	levoxyl		
eb_b034a_med3_name_CHILDQ	CHEBI:6446	levoxyl		
eb_b041a_med10_name_CHILDQ	CHEBI:6456	lidocaine		
eb_b032a_med1_name_CHILDQ	CHEBI:68551	linzess		
eb_b032a_med1_name_CHILDQ	CHEBI:18258	liothyronine		
eb_b033a_med2_name_CHILDQ	CHEBI:18258	liothyronine		
eb_b034a_med3_name_CHILDQ	CHEBI:18258	liothyronine		
eb_b032a_med1_name_CHILDQ	CHEBI:50686	lipitor		
eb_b033a_med2_name_CHILDQ	CHEBI:50686	lipitor		
eb_b034a_med3_name_CHILDQ	CHEBI:50686	lipitor		
eb_b035a_med4_name_CHILDQ	CHEBI:50686	lipitor		
eb_b036a_med5_name_CHILDQ	CHEBI:50686	lipitor		
eb_b037a_med6_name_CHILDQ	CHEBI:50686	lipitor		
eb_b039a_med8_name_CHILDQ	CHEBI:50686	lipitor		
eb_b040a_med9_name_CHILDQ	CHEBI:50686	lipitor		
eb_b041a_med10_name_CHILDQ	CHEBI:50686	lipitor		
eb_b034a_med3_name_CHILDQ	CHEBI:5001	lipofen		
eb_b034a_med3_name_CHILDQ	CHEBI:16494	lipoic acid		
eb_b039a_med8_name_CHILDQ	CHEBI:16494	lipoic acid		
eb_b032a_med1_name_CHILDQ	CHEBI:43755	lisinopril		
eb_b033a_med2_name_CHILDQ	CHEBI:43755	lisinopril		
eb_b034a_med3_name_CHILDQ	CHEBI:43755	lisinopril		
eb_b035a_med4_name_CHILDQ	CHEBI:43755	lisinopril		
eb_b036a_med5_name_CHILDQ	CHEBI:43755	lisinopril		
eb_b037a_med6_name_CHILDQ	CHEBI:43755	lisinopril		
eb_b038a_med7_name_CHILDQ	CHEBI:43755	lisinopril		
eb_b040a_med9_name_CHILDQ	CHEBI:43755	lisinopril		
eb_b041a_med10_name_CHILDQ	CHEBI:43755	lisinopril		
eb_b032a_med1_name_CHILDQ	CHEBI:30145	lithium		
eb_b033a_med2_name_CHILDQ	CHEBI:30145	lithium		
eb_b036a_med5_name_CHILDQ	CHEBI:30145	lithium		
eb_b037a_med6_name_CHILDQ	CHEBI:30145	lithium		
eb_b041a_med10_name_CHILDQ	CHEBI:30145	lithium		
eb_b032a_med1_name_CHILDQ	CHEBI:6504	lithium carbonate		
eb_b036a_med5_name_CHILDQ	CHEBI:6504	lithium carbonate		
eb_b037a_med6_name_CHILDQ	CHEBI:6504	lithium carbonate		
eb_b037a_med6_name_CHILDQ	CHEBI:6519	lomotil		
eb_b040a_med9_name_CHILDQ	CHEBI:6519	lomotil		
eb_b037a_med6_name_CHILDQ	CHEBI:6532	loperamide		
eb_b039a_med8_name_CHILDQ	CHEBI:6532	loperamide		
eb_b041a_med10_name_CHILDQ	CHEBI:6532	loperamide		
eb_b039a_med8_name_CHILDQ	CHEBI:6533	loperamide hcl		
eb_b041a_med10_name_CHILDQ	CHEBI:6533	loperamide hydrochloride		
eb_b032a_med1_name_CHILDQ	CHEBI:6538	loratadine		
eb_b033a_med2_name_CHILDQ	CHEBI:6538	loratadine		
eb_b034a_med3_name_CHILDQ	CHEBI:6538	loratadine		
eb_b035a_med4_name_CHILDQ	CHEBI:6538	loratadine		
eb_b036a_med5_name_CHILDQ	CHEBI:6538	loratadine		
eb_b037a_med6_name_CHILDQ	CHEBI:6538	loratadine		
eb_b038a_med7_name_CHILDQ	CHEBI:6538	loratadine		
eb_b039a_med8_name_CHILDQ	CHEBI:6538	loratadine		
eb_b041a_med10_name_CHILDQ	CHEBI:6538	loratadine		
eb_b033a_med2_name_CHILDQ	CHEBI:6539	lorazepam		
eb_b035a_med4_name_CHILDQ	CHEBI:6539	lorazepam		
eb_b040a_med9_name_CHILDQ	CHEBI:6539	lorazepam		
eb_b041a_med10_name_CHILDQ	CHEBI:6539	lorazepam		
eb_b032a_med1_name_CHILDQ	CHEBI:6541	losartan		
eb_b033a_med2_name_CHILDQ	CHEBI:6541	losartan		
eb_b034a_med3_name_CHILDQ	CHEBI:6541	losartan		
eb_b035a_med4_name_CHILDQ	CHEBI:6541	losartan		
eb_b036a_med5_name_CHILDQ	CHEBI:6541	losartan		
eb_b037a_med6_name_CHILDQ	CHEBI:6541	losartan		
eb_b038a_med7_name_CHILDQ	CHEBI:6541	losartan		
eb_b039a_med8_name_CHILDQ	CHEBI:6541	losartan		
eb_b040a_med9_name_CHILDQ	CHEBI:6541	losartan		
eb_b041a_med10_name_CHILDQ	CHEBI:6541	losartan		
eb_b032a_med1_name_CHILDQ	CHEBI:3012	lotensin		
eb_b033a_med2_name_CHILDQ	CHEBI:3012	lotensin		
eb_b032a_med1_name_CHILDQ	CHEBI:40303	lovastatin		
eb_b033a_med2_name_CHILDQ	CHEBI:40303	lovastatin		
eb_b034a_med3_name_CHILDQ	CHEBI:40303	lovastatin		
eb_b035a_med4_name_CHILDQ	CHEBI:40303	lovastatin		
eb_b036a_med5_name_CHILDQ	CHEBI:40303	lovastatin		
eb_b037a_med6_name_CHILDQ	CHEBI:40303	lovastatin		
eb_b033a_med2_name_CHILDQ	CHEBI:63597	lupron		
eb_b039a_med8_name_CHILDQ	CHEBI:63597	lupron		
eb_b035a_med4_name_CHILDQ	CHEBI:28838	lutein		
eb_b036a_med5_name_CHILDQ	CHEBI:28838	lutein		
eb_b037a_med6_name_CHILDQ	CHEBI:28838	lutein		
eb_b040a_med9_name_CHILDQ	CHEBI:28838	lutein		
eb_b034a_med3_name_CHILDQ	CHEBI:15948	lycopene		
eb_b033a_med2_name_CHILDQ	CHEBI:83766	lynparza		
eb_b032a_med1_name_CHILDQ	CHEBI:64356	lyrica		
eb_b034a_med3_name_CHILDQ	CHEBI:64356	lyrica		
eb_b039a_med8_name_CHILDQ	CHEBI:64356	lyrica		
eb_b041a_med10_name_CHILDQ	CHEBI:64356	lyrica		
eb_b033a_med2_name_CHILDQ	CHEBI:25094	lysine		
eb_b039a_med8_name_CHILDQ	CHEBI:31794	magnesia		
eb_b032a_med1_name_CHILDQ	CHEBI:25107	magnesium		
eb_b033a_med2_name_CHILDQ	CHEBI:25107	magnesium		
eb_b035a_med4_name_CHILDQ	CHEBI:25107	magnesium		
eb_b036a_med5_name_CHILDQ	CHEBI:25107	magnesium		
eb_b038a_med7_name_CHILDQ	CHEBI:25107	magnesium		
eb_b039a_med8_name_CHILDQ	CHEBI:25107	magnesium		
eb_b040a_med9_name_CHILDQ	CHEBI:25107	magnesium		
eb_b038a_med7_name_CHILDQ	CHEBI:131389	magnesium citrate		
eb_b039a_med8_name_CHILDQ	CHEBI:131389	magnesium citrate		
eb_b032a_med1_name_CHILDQ	CHEBI:31794	magnesium oxide		
eb_b038a_med7_name_CHILDQ	CHEBI:31794	magnesium oxide		
eb_b040a_med9_name_CHILDQ	CHEBI:31794	magnesium oxide		
eb_b032a_med1_name_CHILDQ	CHEBI:132951	maleate		
eb_b033a_med2_name_CHILDQ	CHEBI:132951	maleate		
eb_b034a_med3_name_CHILDQ	CHEBI:132951	maleate		
eb_b035a_med4_name_CHILDQ	CHEBI:132951	maleate		
eb_b038a_med7_name_CHILDQ	CHEBI:132951	maleate		
eb_b033a_med2_name_CHILDQ	CHEBI:6709	meclizine		
eb_b037a_med6_name_CHILDQ	CHEBI:6709	meclizine		
eb_b032a_med1_name_CHILDQ	CHEBI:6715	medroxyprogesterone		
eb_b033a_med2_name_CHILDQ	CHEBI:6715	medroxyprogesterone		
eb_b034a_med3_name_CHILDQ	CHEBI:6715	medroxyprogesterone		
eb_b035a_med4_name_CHILDQ	CHEBI:6715	medroxyprogesterone		
eb_b032a_med1_name_CHILDQ	CHEBI:16796	melatonin		
eb_b033a_med2_name_CHILDQ	CHEBI:16796	melatonin		
eb_b035a_med4_name_CHILDQ	CHEBI:16796	melatonin		
eb_b036a_med5_name_CHILDQ	CHEBI:16796	melatonin		
eb_b038a_med7_name_CHILDQ	CHEBI:16796	melatonin		
eb_b032a_med1_name_CHILDQ	CHEBI:6741	meloxicam		
eb_b033a_med2_name_CHILDQ	CHEBI:6741	meloxicam		
eb_b034a_med3_name_CHILDQ	CHEBI:6741	meloxicam		
eb_b035a_med4_name_CHILDQ	CHEBI:6741	meloxicam		
eb_b036a_med5_name_CHILDQ	CHEBI:6741	meloxicam		
eb_b037a_med6_name_CHILDQ	CHEBI:6741	meloxicam		
eb_b038a_med7_name_CHILDQ	CHEBI:6741	meloxicam		
eb_b041a_med10_name_CHILDQ	CHEBI:6741	meloxicam		
eb_b035a_med4_name_CHILDQ	CHEBI:64312	memantine		
eb_b041a_med10_name_CHILDQ	CHEBI:64312	memantine		
eb_b032a_med1_name_CHILDQ	CHEBI:50667	mercaptopurine		
eb_b033a_med2_name_CHILDQ	CHEBI:50667	mercaptopurine		
eb_b032a_med1_name_CHILDQ	CHEBI:6775	mesalamine		
eb_b037a_med6_name_CHILDQ	CHEBI:6797	metaxalone		
eb_b038a_med7_name_CHILDQ	CHEBI:6797	metaxalone		
eb_b041a_med10_name_CHILDQ	CHEBI:6797	metaxalone		
eb_b032a_med1_name_CHILDQ	CHEBI:6801	metformin		
eb_b033a_med2_name_CHILDQ	CHEBI:6801	metformin		
eb_b034a_med3_name_CHILDQ	CHEBI:6801	metformin		
eb_b035a_med4_name_CHILDQ	CHEBI:6801	metformin		
eb_b036a_med5_name_CHILDQ	CHEBI:6801	metformin		
eb_b037a_med6_name_CHILDQ	CHEBI:6801	metformin		
eb_b038a_med7_name_CHILDQ	CHEBI:6801	metformin		
eb_b039a_med8_name_CHILDQ	CHEBI:6801	metformin		
eb_b040a_med9_name_CHILDQ	CHEBI:6801	metformin		
eb_b041a_med10_name_CHILDQ	CHEBI:6801	metformin		
eb_b032a_med1_name_CHILDQ	CHEBI:6802	metformin hcl		
eb_b033a_med2_name_CHILDQ	CHEBI:6802	metformin hcl		
eb_b034a_med3_name_CHILDQ	CHEBI:6802	metformin hcl		
eb_b037a_med6_name_CHILDQ	CHEBI:6802	metformin hcl		
eb_b041a_med10_name_CHILDQ	CHEBI:6802	metformin hcl		
eb_b034a_med3_name_CHILDQ	CHEBI:6801	metformina		
eb_b032a_med1_name_CHILDQ	CHEBI:6807	methadone		
eb_b033a_med2_name_CHILDQ	CHEBI:6824	methenamine		
eb_b033a_med2_name_CHILDQ	CHEBI:6825	methenamine hippurate		
eb_b032a_med1_name_CHILDQ	CHEBI:50673	methimazole		
eb_b033a_med2_name_CHILDQ	CHEBI:50673	methimazole		
eb_b035a_med4_name_CHILDQ	CHEBI:50673	methimazole		
eb_b032a_med1_name_CHILDQ	CHEBI:6832	methocarbamol		
eb_b035a_med4_name_CHILDQ	CHEBI:6832	methocarbamol		
eb_b032a_med1_name_CHILDQ	CHEBI:44185	methotrexate		
eb_b033a_med2_name_CHILDQ	CHEBI:44185	methotrexate		
eb_b035a_med4_name_CHILDQ	CHEBI:44185	methotrexate		
eb_b036a_med5_name_CHILDQ	CHEBI:44185	methotrexate		
eb_b037a_med6_name_CHILDQ	CHEBI:44185	methotrexate		
eb_b038a_med7_name_CHILDQ	CHEBI:44185	methotrexate		
eb_b039a_med8_name_CHILDQ	CHEBI:44185	methotrexate		
eb_b035a_med4_name_CHILDQ	CHEBI:28115	methylcobalamin		
eb_b032a_med1_name_CHILDQ	CHEBI:61058	methyldopa		
eb_b032a_med1_name_CHILDQ	CHEBI:6887	methylphenidate		
eb_b033a_med2_name_CHILDQ	CHEBI:6887	methylphenidate		
eb_b034a_med3_name_CHILDQ	CHEBI:6887	methylphenidate		
eb_b040a_med9_name_CHILDQ	CHEBI:6887	methylphenidate		
eb_b034a_med3_name_CHILDQ	CHEBI:31836	methylphenidate hcl		
eb_b033a_med2_name_CHILDQ	CHEBI:27436	methyltestosterone		
eb_b032a_med1_name_CHILDQ	CHEBI:6904	metoprolol		
eb_b033a_med2_name_CHILDQ	CHEBI:6904	metoprolol		
eb_b034a_med3_name_CHILDQ	CHEBI:6904	metoprolol		
eb_b035a_med4_name_CHILDQ	CHEBI:6904	metoprolol		
eb_b036a_med5_name_CHILDQ	CHEBI:6904	metoprolol		
eb_b037a_med6_name_CHILDQ	CHEBI:6904	metoprolol		
eb_b038a_med7_name_CHILDQ	CHEBI:6904	metoprolol		
eb_b040a_med9_name_CHILDQ	CHEBI:6904	metoprolol		
eb_b041a_med10_name_CHILDQ	CHEBI:6904	metoprolol		
eb_b032a_med1_name_CHILDQ	CHEBI:6905	metoprolol succinate		
eb_b033a_med2_name_CHILDQ	CHEBI:6905	metoprolol succinate		
eb_b035a_med4_name_CHILDQ	CHEBI:6905	metoprolol succinate		
eb_b036a_med5_name_CHILDQ	CHEBI:6905	metoprolol succinate		
eb_b040a_med9_name_CHILDQ	CHEBI:6905	metoprolol succinate		
eb_b032a_med1_name_CHILDQ	CHEBI:6906	metoprolol tartrate		
eb_b033a_med2_name_CHILDQ	CHEBI:6906	metoprolol tartrate		
eb_b035a_med4_name_CHILDQ	CHEBI:6906	metoprolol tartrate		
eb_b036a_med5_name_CHILDQ	CHEBI:6906	metoprolol tartrate		
eb_b034a_med3_name_CHILDQ	CHEBI:6909	metronidazole		
eb_b035a_med4_name_CHILDQ	CHEBI:6909	metronidazole		
eb_b032a_med1_name_CHILDQ	CHEBI:9434	micardis		
eb_b033a_med2_name_CHILDQ	CHEBI:9434	micardis		
eb_b036a_med5_name_CHILDQ	CHEBI:9434	micardis		
eb_b034a_med3_name_CHILDQ	CHEBI:7627	micronor		
eb_b039a_med8_name_CHILDQ	CHEBI:6637	milk of magnesia		
eb_b032a_med1_name_CHILDQ	CHEBI:50694	minocycline		
eb_b033a_med2_name_CHILDQ	CHEBI:50694	minocycline		
eb_b039a_med8_name_CHILDQ	CHEBI:50694	minocycline		
eb_b032a_med1_name_CHILDQ	CHEBI:6942	minoxidil		
eb_b034a_med3_name_CHILDQ	CHEBI:6942	minoxidil		
eb_b035a_med4_name_CHILDQ	CHEBI:65349	mirabegron		
eb_b032a_med1_name_CHILDQ	CHEBI:6443	mirena		
eb_b033a_med2_name_CHILDQ	CHEBI:6443	mirena		
eb_b036a_med5_name_CHILDQ	CHEBI:6443	mirena		
eb_b038a_med7_name_CHILDQ	CHEBI:6443	mirena		
eb_b032a_med1_name_CHILDQ	CHEBI:6950	mirtazapine		
eb_b034a_med3_name_CHILDQ	CHEBI:6950	mirtazapine		
eb_b037a_med6_name_CHILDQ	CHEBI:6950	mirtazapine		
eb_b032a_med1_name_CHILDQ	CHEBI:63610	misoprostol		
eb_b034a_med3_name_CHILDQ	CHEBI:60004	mixture		
eb_b032a_med1_name_CHILDQ	CHEBI:6741	mobic		
eb_b033a_med2_name_CHILDQ	CHEBI:6741	mobic		
eb_b034a_med3_name_CHILDQ	CHEBI:6741	mobic		
eb_b036a_med5_name_CHILDQ	CHEBI:6741	mobic		
eb_b033a_med2_name_CHILDQ	CHEBI:31859	modafinil		
eb_b034a_med3_name_CHILDQ	CHEBI:31859	modafinil		
eb_b035a_med4_name_CHILDQ	CHEBI:31859	modafinil		
eb_b036a_med5_name_CHILDQ	CHEBI:31859	modafinil		
eb_b032a_med1_name_CHILDQ	CHEBI:6970	mometasone		
eb_b033a_med2_name_CHILDQ	CHEBI:6970	mometasone		
eb_b032a_med1_name_CHILDQ	CHEBI:50730	montelukast		
eb_b033a_med2_name_CHILDQ	CHEBI:50730	montelukast		
eb_b034a_med3_name_CHILDQ	CHEBI:50730	montelukast		
eb_b035a_med4_name_CHILDQ	CHEBI:50730	montelukast		
eb_b036a_med5_name_CHILDQ	CHEBI:50730	montelukast		
eb_b037a_med6_name_CHILDQ	CHEBI:50730	montelukast		
eb_b038a_med7_name_CHILDQ	CHEBI:50730	montelukast		
eb_b039a_med8_name_CHILDQ	CHEBI:50730	montelukast		
eb_b040a_med9_name_CHILDQ	CHEBI:50730	montelukast		
eb_b041a_med10_name_CHILDQ	CHEBI:50730	montelukast		
eb_b033a_med2_name_CHILDQ	CHEBI:6993	montelukast sodium		
eb_b034a_med3_name_CHILDQ	CHEBI:6993	montelukast sodium		
eb_b035a_med4_name_CHILDQ	CHEBI:6993	montelukast sodium		
eb_b036a_med5_name_CHILDQ	CHEBI:6993	montelukast sodium		
eb_b039a_med8_name_CHILDQ	CHEBI:6993	montelukast sodium		
